%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
82549.915,300.969,0.956,10.094,48.678,0.432,40.708,42.204,44.421,45.273,45.530,42.219,41.826,41.823,44.062,45.406,47.752,40.543,47.855,46.053,43.505,42.639,-0.016,-0.032,0.225,-0.001,535.048,336.269
82541.852,300.967,0.955,10.111,48.836,0.432,40.383,42.985,44.314,44.959,45.855,41.387,42.147,42.574,43.614,45.197,47.963,41.394,47.331,45.844,44.440,42.639,-0.026,-0.052,0.235,-0.001,535.048,336.269
82545.883,300.965,0.955,10.094,48.678,0.112,40.492,42.762,45.385,45.691,45.530,42.739,41.719,42.574,44.173,45.510,47.752,41.288,47.750,45.425,44.751,43.203,-0.026,-0.071,0.214,-0.000,535.048,336.269
82541.852,300.970,0.955,10.086,48.599,0.272,40.059,42.874,45.492,45.900,46.071,42.427,42.468,42.359,43.502,45.928,47.223,41.713,48.169,46.263,45.478,42.864,-0.026,0.006,0.204,0.000,535.048,336.269
82537.821,300.972,0.955,10.087,48.599,0.112,40.925,41.869,45.063,46.004,45.638,42.219,42.789,42.896,43.726,45.093,48.385,41.394,48.064,46.472,44.959,43.541,-0.016,-0.013,0.204,-0.001,535.048,336.269
82541.852,300.967,0.955,10.103,48.757,0.592,40.925,43.655,44.528,45.795,46.287,42.115,42.361,42.788,44.621,45.302,48.280,42.352,47.959,45.949,45.582,43.203,-0.016,-0.052,0.214,0.001,535.048,336.269
82545.883,300.969,0.955,10.094,48.678,0.432,40.492,43.544,45.813,45.795,46.179,42.531,41.291,42.788,44.173,45.615,48.597,41.820,48.483,46.263,44.855,43.428,-0.016,-0.052,0.214,0.000,535.048,336.269
82545.883,300.970,0.955,10.102,48.757,0.112,40.167,43.097,45.385,45.795,46.287,42.635,42.896,41.930,43.950,45.928,47.435,41.713,48.588,46.158,44.648,43.428,-0.026,-0.052,0.214,-0.000,535.048,336.269
82549.915,300.972,0.956,10.119,48.915,0.272,40.816,42.092,45.385,46.318,46.287,42.635,42.147,42.574,43.733,45.615,48.174,41.288,48.483,45.844,45.063,42.864,-0.005,-0.032,0.214,-0.001,535.048,336.269
82545.883,300.970,0.955,10.102,48.757,0.432,40.816,43.655,44.528,45.795,45.747,42.635,42.147,42.681,44.852,45.093,48.069,42.139,47.855,46.577,45.167,43.880,-0.016,-0.032,0.225,-0.000,535.048,336.269
82541.852,300.973,0.955,10.111,48.836,0.592,40.383,43.209,45.706,44.854,46.071,42.531,41.505,42.359,44.293,45.719,47.533,41.607,48.169,45.530,45.063,43.090,-0.005,-0.052,0.214,0.000,535.048,336.269
82537.821,300.970,0.955,10.103,48.757,0.272,40.383,43.320,45.599,46.423,46.071,42.635,42.361,42.788,44.069,45.719,48.167,41.501,48.169,46.577,44.440,43.654,-0.005,-0.052,0.214,0.001,535.048,336.269
82541.852,300.972,0.955,10.095,48.678,0.272,40.925,42.427,45.385,46.004,46.504,42.947,41.826,43.110,43.174,45.197,48.061,41.501,47.855,46.681,45.167,42.864,-0.016,-0.032,0.214,-0.000,535.048,336.269
82537.821,300.970,0.955,10.103,48.757,0.112,40.492,43.432,45.278,45.900,46.179,42.219,42.147,42.145,44.069,44.780,47.639,41.394,47.541,46.256,44.440,43.203,-0.005,-0.052,0.214,0.000,535.048,336.269
82541.852,300.969,0.955,10.095,48.678,0.272,40.167,43.097,45.492,44.750,45.963,42.739,41.184,42.252,43.845,45.510,47.639,41.075,48.064,45.000,44.648,42.526,-0.005,-0.052,0.225,-0.000,535.048,336.269
82541.852,300.970,0.955,10.095,48.678,-0.048,40.383,42.204,44.207,45.795,45.638,41.907,41.612,41.716,43.398,44.780,47.639,41.075,47.750,46.151,44.128,42.864,0.005,-0.052,0.225,0.000,535.048,336.269
82549.915,300.973,0.956,10.094,48.678,0.112,40.275,41.869,44.956,45.482,46.395,41.907,41.933,42.252,43.510,45.197,47.744,41.288,47.855,46.151,45.374,42.413,-0.016,-0.090,0.204,-0.000,535.048,336.269
82553.946,300.972,0.956,10.102,48.757,0.112,40.708,43.432,44.528,46.004,46.071,42.427,41.933,42.145,44.516,44.571,47.850,41.820,47.645,46.047,44.544,43.992,-0.005,-0.052,0.214,-0.000,535.048,336.269
82553.946,300.970,0.956,10.102,48.757,0.272,40.275,43.097,45.384,45.900,46.395,43.051,41.826,42.145,44.405,46.137,47.639,41.713,48.274,45.733,44.855,43.541,0.005,-0.032,0.204,-0.001,535.048,336.269
82549.915,300.973,0.956,10.110,48.836,0.112,40.925,43.209,45.706,46.213,45.855,42.739,42.254,42.896,44.516,45.719,48.906,41.501,48.064,46.675,44.440,43.767,-0.005,-0.032,0.225,-0.000,535.048,336.269
82541.852,300.970,0.955,15.038,108.030,0.112,97.115,99.480,101.687,102.151,101.983,98.580,98.629,97.802,100.536,101.146,103.743,97.792,104.191,103.097,100.612,99.942,-0.016,-0.032,0.428,-0.001,535.048,336.269
82541.852,300.967,0.955,15.027,107.871,0.112,97.115,99.034,101.259,102.778,103.064,99.308,98.950,99.732,99.977,101.667,104.694,98.111,105.238,103.097,101.858,100.393,-0.026,-0.032,0.418,-0.000,535.048,336.269
82541.852,300.969,0.955,15.027,107.871,0.272,97.331,100.150,101.366,101.942,102.307,98.684,98.201,99.196,100.536,101.772,104.483,98.324,104.191,102.992,101.443,100.280,0.016,-0.032,0.448,0.000,535.048,336.269
82545.883,300.970,0.955,15.032,107.950,0.592,97.331,99.927,102.436,102.360,102.956,99.308,99.164,99.732,101.207,102.398,104.800,97.898,105.761,102.259,101.547,100.167,-0.016,-0.032,0.418,0.000,535.048,336.269
82541.852,300.967,0.955,15.032,107.950,0.272,97.006,99.480,102.329,102.360,102.956,98.788,99.271,98.445,101.319,103.024,104.905,98.430,104.610,103.515,101.132,99.942,-0.005,-0.052,0.428,0.000,535.048,336.269
82529.758,300.967,0.955,15.034,107.950,0.112,97.873,99.145,102.115,102.569,103.173,98.996,98.415,99.410,99.977,102.085,104.166,97.898,104.295,103.201,101.028,99.265,-0.005,-0.032,0.428,0.001,535.048,336.269
82537.821,300.967,0.955,15.038,108.030,0.272,96.140,99.145,100.724,102.255,102.740,99.100,98.415,99.303,101.319,101.876,104.800,98.537,104.610,102.783,101.339,100.393,-0.016,-0.052,0.438,-0.000,535.048,336.269
82533.789,300.965,0.955,15.050,108.188,0.592,97.439,99.815,102.115,101.628,102.308,98.892,97.987,98.874,100.648,101.772,103.955,98.218,104.505,101.213,101.339,99.942,0.005,-0.032,0.438,-0.000,535.048,336.269
82537.821,300.970,0.955,15.055,108.267,0.112,96.573,98.810,101.473,102.255,101.983,98.372,97.987,98.445,100.441,101.981,104.588,98.005,103.772,102.573,100.197,99.152,0.005,-0.032,0.418,0.000,535.048,336.269
82541.852,300.967,0.955,15.054,108.267,0.432,96.898,98.699,101.152,102.046,102.740,98.372,98.308,98.660,99.994,101.459,103.532,97.579,104.295,102.155,100.924,99.152,-0.005,-0.032,0.438,0.000,535.048,336.269
82533.789,300.967,0.955,15.050,108.188,0.432,96.357,99.480,100.296,102.255,101.875,98.372,97.666,98.982,100.329,100.728,103.744,97.579,103.877,102.155,100.716,99.603,-0.005,-0.013,0.428,0.000,535.048,336.269
82545.883,300.969,0.955,15.060,108.346,0.432,96.249,99.257,101.687,101.523,102.848,98.996,98.629,98.767,100.553,101.667,103.744,97.686,103.981,102.364,100.716,99.716,0.005,-0.052,0.428,0.000,535.048,336.269
82545.883,300.970,0.955,15.054,108.267,0.272,97.006,99.145,101.366,102.360,101.983,98.996,98.201,98.660,100.777,102.085,104.484,98.005,105.029,103.097,100.820,100.167,0.005,-0.013,0.448,-0.000,535.048,336.269
82545.883,300.967,0.955,15.060,108.346,0.432,97.656,99.815,102.222,102.255,103.281,99.308,99.164,99.196,100.441,102.502,104.378,98.324,104.401,102.469,101.755,99.829,-0.016,-0.052,0.438,-0.000,535.048,336.269
82549.915,300.970,0.956,15.054,108.267,0.272,97.115,99.703,101.687,102.778,102.848,99.516,98.843,99.089,101.336,101.459,104.906,98.750,105.029,102.992,101.132,100.957,-0.016,-0.052,0.438,-0.000,535.048,336.269
82545.883,300.965,0.955,15.059,108.346,0.432,97.115,99.927,102.757,102.151,103.605,100.036,99.592,99.303,100.553,102.398,104.378,99.176,105.343,103.411,102.690,101.295,-0.016,-0.013,0.448,-0.000,535.048,336.269
82545.883,300.969,0.955,15.060,108.346,0.112,97.873,99.815,102.543,103.405,103.065,99.828,99.592,100.268,101.783,103.442,105.435,98.644,105.134,103.725,101.755,101.183,0.005,-0.032,0.438,-0.000,535.048,336.269
82549.915,300.969,0.956,15.059,108.346,0.112,98.089,100.150,102.115,103.092,103.389,99.412,99.378,100.376,102.119,103.129,105.435,99.601,105.762,104.144,102.586,100.619,-0.005,-0.052,0.428,-0.000,535.048,336.269
82541.852,300.970,0.955,15.060,108.346,0.272,98.198,100.820,102.543,103.719,103.281,100.244,98.950,100.161,101.783,102.502,105.012,99.388,106.076,102.992,101.340,100.619,-0.005,-0.052,0.408,0.000,535.048,336.269
82545.883,300.967,0.955,15.065,108.425,0.272,97.223,100.038,102.329,102.360,103.281,99.932,99.164,99.518,101.448,102.920,104.167,98.856,104.820,102.783,102.378,99.942,0.005,-0.052,0.418,0.000,535.048,336.269
82533.789,300.967,0.955,19.768,186.664,-0.048,172.252,174.845,177.579,178.164,178.228,174.154,173.297,174.828,175.940,177.658,180.204,173.957,180.214,179.058,177.656,175.294,-0.016,-0.013,0.682,0.000,535.048,336.269
82541.852,300.967,0.955,19.755,186.427,-0.048,174.201,175.960,177.472,179.209,179.093,175.194,174.794,175.364,177.058,177.032,180.098,173.637,179.900,178.326,176.410,175.970,-0.016,-0.032,0.692,-0.000,535.048,336.269
82541.852,300.967,0.955,19.763,186.585,-0.048,171.928,175.179,177.684,177.954,177.903,174.882,174.366,174.935,176.835,177.554,180.309,174.489,181.052,178.535,177.968,176.760,-0.005,-0.052,0.702,-0.000,535.048,336.269
82545.883,300.965,0.955,19.758,186.506,-0.208,174.851,176.184,178.755,180.358,179.201,176.234,175.864,176.222,178.065,178.911,182.528,175.340,182.204,180.210,178.487,177.888,0.016,-0.032,0.682,-0.000,535.048,336.269
82537.821,300.965,0.955,19.759,186.506,-0.208,174.851,176.854,178.434,179.626,179.958,176.442,175.971,176.007,176.835,178.806,181.471,175.021,180.633,179.791,177.552,176.422,0.005,-0.052,0.672,0.001,535.048,336.269
82537.821,300.967,0.955,19.755,186.427,-0.208,173.985,176.295,178.220,178.789,180.066,176.571,176.078,176.544,178.960,179.119,182.422,175.659,181.995,178.326,178.383,176.422,0.005,-0.013,0.672,-0.001,535.048,336.269
82529.758,300.967,0.955,19.760,186.506,-0.208,173.335,176.407,177.791,178.580,178.769,175.635,174.900,175.471,177.506,179.015,180.837,175.340,181.366,179.268,178.071,177.098,0.005,-0.013,0.682,-0.001,535.048,336.269
82537.821,300.969,0.955,19.764,186.585,-0.368,174.310,176.519,178.220,179.103,179.201,176.363,175.435,175.657,177.953,178.702,181.471,174.808,181.785,179.058,178.175,177.098,0.016,-0.052,0.692,-0.000,535.048,336.269
82541.852,300.965,0.955,19.763,186.585,-0.208,174.418,176.630,178.220,179.521,179.958,175.843,175.863,176.408,177.618,179.015,181.682,175.446,181.890,180.210,178.694,177.324,-0.005,-0.013,0.682,-0.001,535.048,336.269
82537.821,300.965,0.955,19.764,186.585,-0.048,174.851,177.858,178.755,180.462,179.958,176.571,176.505,176.408,178.066,179.014,181.999,175.978,182.413,179.477,178.902,176.986,0.016,-0.013,0.662,0.001,535.048,336.269
82537.821,300.967,0.955,19.764,186.585,-0.208,173.660,176.519,178.862,178.998,179.526,175.947,175.114,176.301,177.394,179.223,181.154,175.233,181.890,180.419,178.487,177.437,0.016,-0.032,0.692,-0.001,535.048,336.269
82529.758,300.967,0.955,19.769,186.664,-0.208,174.634,177.300,179.504,179.939,180.174,176.779,176.612,177.051,177.954,179.432,182.316,175.473,182.204,181.151,178.798,177.775,0.016,-0.052,0.682,0.001,535.048,336.269
82529.758,300.969,0.955,19.769,186.664,-0.208,174.634,176.742,179.290,179.208,180.391,176.259,176.505,176.515,178.513,179.640,181.471,175.792,182.099,179.896,178.383,176.760,0.016,-0.032,0.692,-0.001,535.048,336.269
82529.758,300.967,0.955,19.773,186.743,-0.208,174.093,176.630,178.648,179.939,179.309,176.051,175.114,175.979,177.618,178.492,181.471,175.153,181.680,178.980,178.175,176.873,0.005,-0.032,0.682,-0.000,535.048,336.269
82537.821,300.965,0.955,19.772,186.743,-0.048,173.119,175.514,178.220,178.998,179.309,175.947,175.649,176.622,177.283,179.223,181.260,175.047,181.995,179.818,178.902,176.422,0.026,-0.032,0.702,-0.001,535.048,336.269
82537.821,300.970,0.955,19.772,186.743,-0.048,174.310,175.067,178.113,179.103,179.417,175.947,175.007,176.301,177.394,178.596,180.626,174.621,181.680,179.190,177.552,175.293,0.005,-0.052,0.702,-0.000,535.048,336.269
82529.758,300.967,0.955,19.777,186.822,0.272,172.469,175.179,176.293,177.221,177.687,173.764,173.831,174.585,176.388,176.718,179.464,173.664,179.586,179.085,177.552,176.421,0.005,-0.032,0.702,-0.000,535.048,336.269
82537.821,300.970,0.955,19.780,186.901,-0.048,173.660,175.737,178.434,178.580,178.877,175.843,174.793,175.443,176.947,177.866,179.992,173.770,180.843,177.515,176.410,174.503,0.016,-0.032,0.712,-0.000,535.048,336.269
82525.726,300.969,0.955,19.782,186.901,0.112,171.170,174.509,176.400,177.221,177.254,173.348,173.403,173.298,175.269,176.404,178.408,173.238,179.062,177.096,175.683,174.278,0.005,-0.052,0.712,-0.000,535.048,336.269
82529.758,300.970,0.955,19.790,187.059,-0.048,171.711,172.276,175.972,175.862,177.038,173.556,172.547,173.620,174.486,176.300,178.197,171.535,178.644,176.050,175.268,173.037,0.016,-0.032,0.692,-0.001,535.048,336.269
82557.978,300.965,0.956,24.997,298.570,0.112,276.837,279.907,282.477,282.928,283.130,280.352,278.879,279.465,281.703,283.605,286.087,279.437,285.766,282.705,281.591,279.183,0.016,-0.032,1.119,-0.000,535.048,336.269
82553.946,300.961,0.956,25.001,298.649,0.272,276.188,278.343,280.657,281.569,280.427,277.544,276.739,277.535,278.125,280.265,281.545,277.628,283.044,282.915,280.033,281.890,0.026,-0.032,1.139,0.000,535.048,336.269
82553.946,300.964,0.956,25.001,298.649,0.592,278.678,282.250,283.867,285.228,284.753,282.328,282.730,283.326,284.052,284.858,288.623,281.033,287.860,286.264,284.498,282.341,0.026,-0.090,1.119,0.000,535.048,336.269
82549.915,300.964,0.956,25.012,298.886,0.432,279.760,281.357,283.653,284.495,284.536,280.664,281.018,281.932,283.269,284.231,286.404,281.352,285.975,286.578,283.460,286.064,0.005,-0.032,1.109,0.000,535.048,336.269
82545.883,300.965,0.955,25.006,298.728,0.272,280.627,286.716,286.650,288.364,288.105,285.551,284.013,284.720,285.953,286.423,290.419,283.693,290.374,288.043,288.236,286.402,0.047,-0.052,1.129,0.000,535.048,336.269
82549.915,300.964,0.956,25.018,299.044,0.432,282.467,284.148,287.934,287.946,288.754,285.550,284.441,285.042,285.953,287.363,289.045,283.800,289.536,288.148,287.094,287.305,0.016,-0.052,1.099,-0.000,535.048,336.269
82545.883,300.964,0.955,25.016,298.965,0.272,282.142,284.595,285.794,287.632,286.915,284.094,284.119,284.506,285.841,287.676,291.053,284.225,290.897,289.509,287.925,285.951,0.016,-0.052,1.109,-0.000,535.048,336.269
82553.946,300.962,0.956,25.024,299.202,0.432,283.117,284.483,286.971,287.214,287.889,284.406,283.798,284.398,286.177,286.841,288.834,283.268,289.012,287.101,286.056,284.259,0.005,-0.071,1.109,-0.000,535.048,336.269
82553.946,300.965,0.956,25.021,299.123,0.592,281.709,283.144,286.329,287.005,287.132,283.886,282.943,284.290,285.777,287.676,289.257,283.481,289.536,286.369,285.433,284.823,0.016,-0.013,1.119,-0.001,535.048,336.269
82545.883,300.965,0.955,25.026,299.202,0.272,280.194,283.144,284.295,285.541,285.510,281.494,281.980,280.537,283.540,284.647,287.461,281.033,287.965,285.845,285.017,284.485,0.016,-0.052,1.099,-0.001,535.048,336.269
82545.883,300.964,0.955,25.026,299.202,0.112,282.251,283.144,286.650,287.737,287.673,284.094,284.012,284.398,284.994,287.361,289.424,282.310,288.908,286.892,285.225,283.469,0.005,-0.052,1.119,0.000,535.048,336.269
82541.852,300.961,0.955,25.033,299.361,0.432,279.869,284.037,283.332,285.227,285.077,280.870,281.659,282.360,284.100,284.334,288.157,282.629,288.279,287.834,286.159,285.500,0.016,-0.052,1.129,-0.000,535.048,336.269
82541.852,300.965,0.955,25.033,299.361,0.592,283.658,285.935,288.684,287.841,289.403,285.446,284.761,285.363,287.008,288.196,290.375,284.013,290.793,286.264,285.121,283.131,0.016,-0.052,1.139,-0.001,535.048,336.269
82545.883,300.964,0.955,25.036,299.440,0.272,280.302,281.915,284.616,285.123,285.834,282.222,281.766,281.824,283.540,285.691,287.206,281.672,287.757,286.682,285.121,283.695,0.016,-0.032,1.119,-0.000,535.048,336.269
82541.852,300.964,0.955,25.040,299.519,0.272,281.493,282.809,286.008,287.318,287.889,283.574,284.119,284.826,286.001,286.839,290.270,282.523,290.270,286.891,286.057,281.101,0.026,-0.032,1.139,-0.001,535.048,336.269
82545.883,300.961,0.955,25.042,299.598,0.272,280.518,281.469,283.760,284.809,284.104,280.766,279.840,280.537,281.974,282.977,285.411,279.756,284.825,285.216,282.007,283.244,0.016,-0.032,1.139,-0.000,535.048,336.269
82541.852,300.961,0.955,25.046,299.677,0.272,279.977,283.590,286.222,285.959,287.132,283.262,283.477,283.969,285.889,285.900,289.108,282.310,288.908,284.588,284.499,281.101,0.036,-0.032,1.139,-0.000,535.048,336.269
82537.821,300.961,0.955,25.043,299.598,0.592,279.652,280.911,284.188,285.018,283.779,280.766,279.733,279.357,281.863,283.186,285.516,279.543,284.720,284.693,281.384,282.793,0.026,-0.052,1.139,-0.000,535.048,336.269
82537.821,300.962,0.955,25.043,299.598,0.272,278.894,282.474,284.188,284.495,285.726,281.286,281.659,282.253,283.317,285.169,287.523,280.501,287.966,284.170,284.291,280.198,0.005,-0.032,1.129,-0.001,535.048,336.269
82533.789,300.961,0.955,25.054,299.835,0.272,279.111,279.794,282.154,284.182,283.671,280.038,279.626,280.322,281.415,283.395,284.249,279.543,284.929,283.856,282.007,281.665,0.016,-0.013,1.129,-0.000,535.048,336.269
